Zaremba v6 Multi-Pass Verification
Max d: 100000000000

GPUs: 8

=== Phase A: tree to depth 13 ===
  depth  2: 25 live
  depth  3: 125 live
  depth  4: 625 live
  depth  5: 3125 live
  depth  6: 15625 live
  depth  7: 78125 live
  depth  8: 390625 live
  depth  9: 1953125 live
  depth 10: 9765625 live
  depth 11: 48828125 live
  depth 12: 244140625 live

  Downloading 244140625 depth-12 matrices...
  Phase A done: 4.2s

=== Phase B: expand depth 12→40 in chunks ===
  Total matrices: 244140625, rounds: 8, chunk: 3814698, GPUs: 8

  Round 1/8:
    GPU 0: 3814698 matrices
    GPU 1: 3814698 matrices
    GPU 2: 3814698 matrices
    GPU 3: 3814698 matrices
    GPU 4: 3814698 matrices
    GPU 5: 3814698 matrices
    GPU 6: 3814698 matrices
    GPU 7: 3814698 matrices
    GPU 0 done: 26.3s
    GPU 1 done: 26.0s
    GPU 2 done: 26.5s
    GPU 3 done: 26.2s
    GPU 4 done: 25.9s
    GPU 5 done: 26.1s
    GPU 6 done: 26.3s
    GPU 7 done: 25.6s
  Round 2/8:
    GPU 0: 3814698 matrices
    GPU 1: 3814698 matrices
    GPU 2: 3814698 matrices
    GPU 3: 3814698 matrices
    GPU 4: 3814698 matrices
    GPU 5: 3814698 matrices
    GPU 6: 3814698 matrices
    GPU 7: 3814698 matrices
    GPU 0 done: 25.5s
    GPU 1 done: 25.8s
    GPU 2 done: 25.9s
    GPU 3 done: 26.0s
    GPU 4 done: 26.0s
    GPU 5 done: 26.1s
    GPU 6 done: 25.8s
    GPU 7 done: 25.3s
  Round 3/8:
    GPU 0: 3814698 matrices
    GPU 1: 3814698 matrices
    GPU 2: 3814698 matrices
    GPU 3: 3814698 matrices
    GPU 4: 3814698 matrices
    GPU 5: 3814698 matrices
    GPU 6: 3814698 matrices
    GPU 7: 3814698 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 25.4s
    GPU 2 done: 25.2s
    GPU 3 done: 25.4s
    GPU 4 done: 25.4s
    GPU 5 done: 25.2s
    GPU 6 done: 25.3s
    GPU 7 done: 25.4s
  Round 4/8:
    GPU 0: 3814698 matrices
    GPU 1: 3814698 matrices
    GPU 2: 3814698 matrices
    GPU 3: 3814698 matrices
    GPU 4: 3814698 matrices
    GPU 5: 3814698 matrices
    GPU 6: 3814698 matrices
    GPU 7: 3814698 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 24.9s
    GPU 2 done: 25.1s
    GPU 3 done: 25.1s
    GPU 4 done: 25.0s
    GPU 5 done: 24.9s
    GPU 6 done: 25.1s
    GPU 7 done: 24.6s
  Round 5/8:
    GPU 0: 3814698 matrices
    GPU 1: 3814698 matrices
    GPU 2: 3814698 matrices
    GPU 3: 3814698 matrices
    GPU 4: 3814698 matrices
    GPU 5: 3814698 matrices
    GPU 6: 3814698 matrices
    GPU 7: 3814698 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 24.8s
    GPU 2 done: 24.8s
    GPU 3 done: 25.3s
    GPU 4 done: 24.7s
    GPU 5 done: 24.8s
    GPU 6 done: 24.7s
    GPU 7 done: 24.7s
  Round 6/8:
    GPU 0: 3814698 matrices
    GPU 1: 3814698 matrices
    GPU 2: 3814698 matrices
    GPU 3: 3814698 matrices
    GPU 4: 3814698 matrices
    GPU 5: 3814698 matrices
    GPU 6: 3814698 matrices
    GPU 7: 3814698 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 24.3s
    GPU 2 done: 25.2s
    GPU 3 done: 25.1s
    GPU 4 done: 25.0s
    GPU 5 done: 25.3s
    GPU 6 done: 25.1s
    GPU 7 done: 24.5s
  Round 7/8:
    GPU 0: 3814698 matrices
    GPU 1: 3814698 matrices
    GPU 2: 3814698 matrices
    GPU 3: 3814698 matrices
    GPU 4: 3814698 matrices
    GPU 5: 3814698 matrices
    GPU 6: 3814698 matrices
    GPU 7: 3814698 matrices
    GPU 0 done: 23.7s
    GPU 1 done: 24.4s
    GPU 2 done: 24.3s
    GPU 3 done: 24.5s
    GPU 4 done: 24.5s
    GPU 5 done: 24.8s
    GPU 6 done: 24.7s
    GPU 7 done: 24.0s
  Round 8/8:
    GPU 0: 3814698 matrices
    GPU 1: 3814698 matrices
    GPU 2: 3814698 matrices
    GPU 3: 3814698 matrices
    GPU 4: 3814698 matrices
    GPU 5: 3814698 matrices
    GPU 6: 3814698 matrices
    GPU 7: 3814651 matrices
    GPU 0 done: 23.7s
    GPU 1 done: 24.2s
    GPU 2 done: 24.3s
    GPU 3 done: 24.3s
    GPU 4 done: 24.0s
    GPU 5 done: 23.9s
    GPU 6 done: 23.9s
    GPU 7 done: 23.3s

  Merging bitsets...

========================================
Zaremba v6: d = 1 to 100000000000
Uncovered: 243947052
Time: 375.9s
========================================
