Zaremba v6 Multi-Pass Verification
Max d: 100000000000

GPUs: 8

=== Phase A: tree to depth 13 ===
  depth  2: 25 live
  depth  3: 125 live
  depth  4: 625 live
  depth  5: 3125 live
  depth  6: 15625 live
  depth  7: 78125 live
  depth  8: 390625 live
  depth  9: 1953125 live
  depth 10: 9765625 live
  depth 11: 48828125 live
  depth 12: 244140625 live

  Downloading 244140625 depth-12 matrices...
  Phase A done: 4.5s

=== Phase B: expand depth 12→40 in chunks ===
  Total matrices: 244140625, rounds: 64, chunk: 476838, GPUs: 8

  Round 1/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 25.7s
    GPU 1 done: 26.0s
    GPU 2 done: 25.6s
    GPU 3 done: 26.0s
    GPU 4 done: 25.9s
    GPU 5 done: 25.7s
    GPU 6 done: 25.6s
    GPU 7 done: 25.3s
  Round 2/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.9s
    GPU 1 done: 25.2s
    GPU 2 done: 25.3s
    GPU 3 done: 25.6s
    GPU 4 done: 25.5s
    GPU 5 done: 25.5s
    GPU 6 done: 25.6s
    GPU 7 done: 25.0s
  Round 3/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.8s
    GPU 1 done: 25.6s
    GPU 2 done: 25.9s
    GPU 3 done: 25.7s
    GPU 4 done: 25.8s
    GPU 5 done: 25.9s
    GPU 6 done: 25.6s
    GPU 7 done: 25.4s
  Round 4/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 25.1s
    GPU 1 done: 25.3s
    GPU 2 done: 25.2s
    GPU 3 done: 25.3s
    GPU 4 done: 25.1s
    GPU 5 done: 25.3s
    GPU 6 done: 25.5s
    GPU 7 done: 24.7s
  Round 5/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 25.1s
    GPU 2 done: 25.3s
    GPU 3 done: 25.1s
    GPU 4 done: 25.2s
    GPU 5 done: 25.0s
    GPU 6 done: 25.2s
    GPU 7 done: 24.9s
  Round 6/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.5s
    GPU 1 done: 24.7s
    GPU 2 done: 25.0s
    GPU 3 done: 25.3s
    GPU 4 done: 25.2s
    GPU 5 done: 25.2s
    GPU 6 done: 25.1s
    GPU 7 done: 24.6s
  Round 7/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 24.6s
    GPU 2 done: 25.1s
    GPU 3 done: 24.9s
    GPU 4 done: 24.8s
    GPU 5 done: 24.7s
    GPU 6 done: 24.9s
    GPU 7 done: 24.7s
  Round 8/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
