Minor Arc Spectral Profile
Grid: 10000000 points, Major arc q_max=200, N=20 Chebyshev

========================================
Time: 0.84s
Grid points: 10000000
Max spectral radius (overall): 1.000000 at α=0.00000193
Minor arc points (q_max=200): 0
Max spectral radius on MINOR arc: 0.000000
Minor arc gap: 1.000000
========================================

Spectral radius histogram:
  [0.00, 0.05): 0
  [0.05, 0.10): 0
  [0.10, 0.15): 0
  [0.15, 0.20): 0
  [0.20, 0.25): 0
  [0.25, 0.30): 0
  [0.30, 0.35): 0
  [0.35, 0.40): 0
  [0.40, 0.45): 0
  [0.45, 0.50): 0
  [0.50, 0.55): 0
  [0.55, 0.60): 0
  [0.60, 0.65): 0
  [0.65, 0.70): 0
  [0.70, 0.75): 0
  [0.75, 0.80): 0
  [0.80, 0.85): 0
  [0.85, 0.90): 296667
  [0.90, 0.95): 2940817
  [0.95, 1.00): 6762516

Top-10 spectral radii (hardest minor arc points):
  α = 0.0000019250, |λ| = 1.000000
  α = 0.0000187750, |λ| = 1.000000
  α = 0.0000335250, |λ| = 1.000000
  α = 0.0000566250, |λ| = 1.000000
  α = 0.0000638750, |λ| = 1.000000
  α = 0.0000811750, |λ| = 1.000000
  α = 0.0000000250, |λ| = 1.000000
  α = 0.0000003250, |λ| = 1.000000
  α = 0.0000003750, |λ| = 1.000000
  α = 0.0000004750, |λ| = 1.000000
